

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 17:48:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2176
                                              8 BANK0      1     1      0
                    _I2C_Master_Init
                             _clcLCD
                            _initLCD
                       _setCursorLCD
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (2) _writeStrLCD                                          7     5      2     568
                                              2 COMMON     7     5      2
                       _writeCharLCD
 ---------------------------------------------------------------------------------
 (3) _writeCharLCD                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setCursorLCD                                         3     2      1    1152
                                              3 COMMON     3     2      1
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _clcLCD                                               0     0      0      22
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (3) _cmdLCD                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _setCursorLCD
     _cmdLCD
   _setup
     _I2C_Master_Init
       ___lldiv
     _clcLCD
       _cmdLCD
     _initLCD
       _cmdLCD
     _setCursorLCD
       _cmdLCD
     _writeStrLCD
       _writeCharLCD
   _writeIntLCD
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _writeStrLCD
       _writeCharLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 17:48:13 2020

                        pc 0002                __CFG_CP$OFF 0000            writeStrLCD@cont 0077  
                       l92 0771                         l87 075C                         l96 0786  
             ___awdiv@sign 0042                         fsr 0004        ___wmul@multiplicand 0072  
                      l100 079B                        l104 07B0                        l203 0326  
                      l212 01AB                        l116 04D5                        l108 07C5  
                      l150 017C                        l206 0197                        l215 01E5  
                      l153 0188                        l209 02AA                        l170 0238  
                      l162 0171                        l147 0270                        l156 0168  
                      l165 017B                        l430 03D0                        l168 0230  
                      l169 0233                        l194 01C7                        l197 0157  
                      l390 05BD                        l394 01F2                        l547 0439  
                      l396 020A                        l666 036A                        l676 02E4  
                      _GIE 005F                        _RD0 0040                        _RD1 0041  
             __CFG_CPD$OFF 0000                        u710 038F                        u711 038E  
                      u800 0352                        u705 0380                        u801 0351  
                      u730 03AA                        u731 03A9                        u900 0250  
                      u820 0366                        u725 0391                        u821 0365  
                      u805 034E                        u750 03C8                        u910 02F2  
                      u830 02B1                        u751 03C7                        u735 03A6  
                      u815 035A                        u831 02B0                        u920 0314  
                      u760 032F                        u745 03BA                        u905 024B  
                      u761 032E                        u690 037B                        u930 0326  
                      u850 02C3                        u691 037A                        u931 0325  
                      u851 02C2                        u940 0182                        u780 0341  
                      u860 02CD                        u941 0181                        u781 0340  
                      u861 02CC                        u845 02B5                        u950 0188  
                      u951 0187                        u775 0333                        u880 02E0  
                      u960 04E4                        u881 02DF                        u865 02C9  
                      u961 04E3                        u890 01B2                        u970 051E  
                      u891 01B1                        u795 0342                        u875 02D4  
                      u971 051D                        u980 0544                        u981 0543  
                      u990 054F                        u991 054E                        u985 0540  
                      _hum 0036                        _var 0034                        _luz 0038  
                      fsr0 0004                        indf 0000               __CFG_LVP$OFF 0000  
                     l1500 0398                       l1502 03AA                       l1510 03C8  
                     l1504 03B8                       l1600 0151                       l1520 0332  
                     l1610 017C                       l1506 03B9                       l1602 02E5  
                     l1530 0358                       l1522 0339                       l1514 0327  
                     l1612 0182                       l1508 03C2                       l1604 02E8  
                     l1700 0470                       l1532 0359                       l1524 033D  
                     l1516 0329                       l1540 02AB                       l1620 04EB  
                     l1606 0304                       l1710 04A2                       l1702 0478  
                     l1534 0360                       l1526 0341                       l1518 032F  
                     l1550 02C3                       l1542 02B1                       l1630 0516  
                     l1622 04F0                       l1614 04D9                       l1720 0160  
                     l1800 042B                       l1480 01A8                       l1608 030A  
                     l1712 04AB                       l1704 0481                       l1528 0352  
                     l1536 0366                       l1552 02CD                       l1544 02B4  
                     l1632 051A                       l1616 04DE                       l1730 0210  
                     l1722 0165                       l1802 0430                       l1490 036B  
                     l1570 0239                       l1474 0199                       l1562 01AD  
                     l1482 018A                       l1714 04B7                       l1706 048D  
                     l1554 02D3                       l1546 02BB                       l1650 054F  
                     l1634 051E                       l1626 04F1                       l1618 04E4  
                     l1810 05C3                       l1740 0234                       l1732 0218  
                     l1724 0172                       l1804 0435                       l1492 037B  
                     l1580 026F                       l1572 023D                       l1476 019C  
                     l1564 01B2                       l1484 018D                       l1716 04C0  
                     l1708 0496                       l1556 02DA                       l1548 02BF  
                     l1660 0593                       l1652 0555                       l1644 0529  
                     l1636 0522                       l1628 050E                       l1900 078C  
                     l1820 05DA                       l1812 05C9                       l1734 0221  
                     l1726 0177                       l1750 01E6                       l1494 037E  
                     l1574 0240                       l1478 019E                       l1590 028C  
                     l1582 0271                       l1566 01BA                       l1486 018F  
                     l1718 04CC                       l1558 02E0                       l1662 059A  
                     l1654 055C                       l1638 0527                       l1902 07A1  
                     l1910 07DA                       l1830 0605                       l1822 05E3  
                     l1814 05CD                       l1736 0226                       l1728 020B  
                     l1744 0169                       l1760 0206                       l1752 01E8  
                     l1496 038B                       l1576 026D                       l1592 0292  
                     l1584 027A                       l1568 01C1                       l1488 0194  
                     l1680 0453                       l1664 059E                       l1656 0560  
                     l1648 0545                       l1904 07B6                       l1840 0630  
                     l1832 060E                       l1824 05F1                       l1816 05D1  
                     l1808 05BE                       l1738 022C                       l1746 016E  
                     l1770 03DD                       l1754 01EC                       l1498 038F  
                     l1578 026E                       l1594 0298                       l1586 0280  
                     l1690 045F                       l1682 0456                       l1658 0565  
                     l1666 05A7                       l1906 07CB                       l1850 065B  
                     l1842 0639                       l1834 061C                       l1826 05F6  
                     l1818 05D5                       l1780 03EE                       l1772 03DF  
                     l1764 03D1                       l1756 01F9                       l1596 029E  
                     l1588 0286                       l1692 0462                       l1684 0457  
                     l1676 043A                       l1668 05B9                       l1748 01CB  
                     l1860 0686                       l1852 0664                       l1844 0647  
                     l1836 0621                       l1828 0600                       l1790 0406  
                     l1782 03F4                       l1774 03E3                       l1766 03D4  
                     l1758 0200                       l1598 02A4                       l1694 0463  
                     l1686 045A                       l1678 0446                       l1870 06CE  
                     l1862 068F                       l1854 0672                       l1846 064C  
                     l1838 062B                       l1792 0417                       l1784 03F7  
                     l1776 03E8                       l1768 03D8                       l1696 0466  
                     l1688 045E                       l1880 0712                       l1872 06EE  
                     l1864 069D                       l1856 0677                       l1848 0656  
                     l1794 041D                       l1786 03FE                       l1778 03EC  
                     l1698 046B                       l1890 0746                       l1882 071E  
                     l1874 06F6                       l1866 06A2                       l1858 0681  
